Reading additional input from stdin...
OpenAI Codex v0.141.0
--------
workdir: /Users/SKYLINE/Claude/projects/racing-setup-analyzer
model: gpt-5.5
provider: openai
approval: never
sandbox: read-only
reasoning effort: none
reasoning summaries: none
session id: 019f201f-ddc6-7ff1-889a-9860b2f529e9
--------
user
You are auditing exact commit 4f4338a11f859d63751045540a751365b5001f76 on branch feat/r3.0f-f4-documentation of the racing-setup-analyzer repository. This is Codex Round 27 of the R3.0F F4_DOCUMENTATION checkpoint. Round 26 found only 2 findings, now fixed: (a) the timeline store exposes only append mutation (appendEvent) — not 'no mutation surface at all'; (b) isolation semantics are structured-clone at storage boundaries + deep-freeze on the getTimeline() READ path (not 'deep-freeze on write'). Timeline ordering wording is now uniformly 'non-decreasing createdAt'. Scope is documentation-only.

Perform a final claim-level audit across all six F4 documentation deliverables and CHANGELOG:
- docs/r3-architecture.md
- docs/r3-user-workflow.md
- docs/r3-data-and-privacy.md
- docs/r3-credibility-model.md
- docs/r3-experiment-loop.md
- CHANGELOG.md

For every factual claim:

1. Classify it as one of: production runtime behavior / test-only behavior / CI enforcement / governance policy / schema fact / user workflow guidance / advisory documentation.

2. Verify it against the exact authoritative implementation, test, CI configuration, or governance source at this commit. For store/contract record-shape claims, read the literal field construction in the code. PRIORITY ANGLE for this round (not yet systematically swept): verify every code-like expression in the docs — function-call examples with their argument lists, named-constant values, reason-code strings, store names, file paths, UMD global names — against the actual definitions. Wrong arity, wrong argument order, misspelled identifiers, constant drift, nonexistent codes/paths, and wrong module attribution are all findings.

3. Flag only materially false, overstated, stale, ambiguous, or cross-document-inconsistent claims.

4. Group duplicate manifestations of the same root claim into one finding and list every affected location across ALL SIX docs + CHANGELOG.

5. Do not infer runtime guarantees from tests, CI, validators, governance policy, fixtures, or adversarial coverage.

6. Do not infer assertion counts using static grep where loops, parameterized execution, or repeated phases exist.

7. The hardening total of 133 assertions has been verified dynamically: 41 + 19 + 30 + 21 + 7 + 15 = 133. Do not repeat a "133 vs 120" finding without new runtime execution evidence.

8. Already fixed and verified accurate as of this commit (do not re-flag unless genuinely new location/angle):
   - F2 harness Node-only over MemoryBackend(); scenario-specific coverage
   - Math.random() in _newId() is the sole randomness exception
   - The three export functions return in-memory objects; the UI-layer _downloadJson (Blob + a.download browser download) is the shipped download affordance
   - "Re-validated on read" scoped to get()/listForParent(); list()/listForExperiment() unvalidated
   - Timeline: 8-kind closed enum; appendEvent order = future-schema, duplicate, out-of-order (NaN only on new side), re-validate; non-decreasing ordering; audit-before-clone at E1
   - Engineer Brief: authoritative D2-D5 construction vs grammar-only R3.0E reference; never persisted; UI mount ships hidden/inert with no producer call site
   - Only the Comparisons pane is reachable today; Engineer Brief / Experiment Loop / Case Timeline have live nav nodes but no wired pane content (index.html loads no R3.0E script)
   - Blocked reason codes render via tCode localization, not verbatim
   - session-store NOT case-linked; record { schemaVersion, sessionId, summary, raw, createdAt }
   - case-store record is 8 fields; case creation auto-derives title and stores track:null
   - setupChange is recursively-plain with no unit/vocabulary enforcement
   - C5 metric allowlist = lap_time / delta_cumulative / sector_delta / entry_delta / mid_delta / exit_delta
   - E1 experiment table lists all 18 EXPERIMENT_KEYS incl. schemaVersion
   - importBundle can only surface ID_COLLISION from the case-store sibling-guard set
   - caseStore.remove(caseId, { confirm: true }) two-argument signature
   - Full local deletion: in-app path is partial retirement; only userData deletion is complete
   - Producer-attestation sentinel: exact match or underscore-prefix+token
   - detect()/plan() return shapes documented per the literal frozen return objects
   - Timeline store: append-only = only appendEvent mutation; clone-at-boundary + deep-freeze-on-read isolation; non-decreasing createdAt wording everywhere

9. Review the exact remote candidate SHA only (4f4338a11f859d63751045540a751365b5001f76).

10. Return an explicit verdict: PASS, or BLOCK with numbered findings (file, line, exact quoted claim, why wrong, authoritative source, suggested fix).

If, after a genuinely thorough pass, you cannot find any new, materially significant, independently-verifiable factual error, return PASS. Do not manufacture marginal or stylistic findings. 26 rounds of fact-checking have run on this exact scope; the expected verdict for an accurate document set is PASS, stated plainly.

Work directory: /Users/SKYLINE/Claude/projects/racing-setup-analyzer (already checked out at the target commit with a clean working tree matching origin).
codex
I’ll verify the checked-out SHA first, then sweep every code-like identifier/expression across the six deliverables and changelog against literal definitions, followed by broader claim/source checks.
exec
/bin/bash -lc 'git rev-parse HEAD && git status --short && nl -ba docs/r3-architecture.md && nl -ba docs/r3-user-workflow.md && nl -ba docs/r3-data-and-privacy.md && nl -ba docs/r3-credibility-model.md && nl -ba docs/r3-experiment-loop.md && nl -ba CHANGELOG.md' in /Users/SKYLINE/Claude/projects/racing-setup-analyzer
 succeeded in 0ms:
git: warning: confstr() failed with code 5: couldn't get path of DARWIN_USER_TEMP_DIR; using /tmp instead
git: error: couldn't create cache file '/tmp/xcrun_db-PeiuNvP1' (errno=Operation not permitted)
git: warning: confstr() failed with code 5: couldn't get path of DARWIN_USER_TEMP_DIR; using /tmp instead
git: error: couldn't create cache file '/tmp/xcrun_db-HcrhJUvo' (errno=Operation not permitted)
4f4338a11f859d63751045540a751365b5001f76
git: warning: confstr() failed with code 5: couldn't get path of DARWIN_USER_TEMP_DIR; using /tmp instead
git: error: couldn't create cache file '/tmp/xcrun_db-3jMUDNlx' (errno=Operation not permitted)
git: warning: confstr() failed with code 5: couldn't get path of DARWIN_USER_TEMP_DIR; using /tmp instead
git: error: couldn't create cache file '/tmp/xcrun_db-ktBOrCeo' (errno=Operation not permitted)
     1	# R3.0 — Architecture
   301	field. A graph object constructed outside the builder cannot re-enter the pipeline — the WeakSet identity check
   302	rejects it.
   303	
   304	The graph carries an explicit `LIMITATION_IMPORTED_SUMMARY` propagation: a case opened from an imported bundle
   305	carries the limitation forward through D2 → D3 → D5 so the Brief can't silently upgrade an `imported_summary`
   306	into a full analysis.
   307	
   308	`Array.isArray` (and other type predicates) are **captured at module load** so a later prototype tamper cannot
   309	shift authority. The exported graph object is deep-frozen; the module's browser global is installed via
   310	`Object.defineProperty` to refuse silent reassignment.
   311	
   312	### D3 — Hypothesis engine
   313	
   314	Hypotheses are derived deterministically from the verified graph. Each hypothesis carries the credibility ladder
   315	rung supporting it (typically Derived or Heuristic for hypotheses, Physics or Model for the inputs cited as
   316	evidence), the evidence references it depends on, and the limitations attached.
   317	
   318	Forbidden hypothesis shapes:
   319	
   320	- A causal claim from a correlation. Hypotheses use "consistent with" / "would be reduced by" framing; never
   321	  "caused by".
   322	- A driver-attribution claim about the vehicle. Driver behaviour ≠ vehicle characteristic ≠ setup finding.
   323	- A magnitude that requires calibration the case does not carry. A hypothesis about understeer never quotes
   324	  measured K_us absent the canonical 5-condition prerequisite set (see
   325	  [r3-credibility-model.md](./r3-credibility-model.md) — same-case steady-state segment + verified road-wheel
   326	  steering calibration + lateral-acceleration channel verified + speed channel verified + minimum sample / range
   327	  coverage); it falls back to a directional tendency. Likewise a hypothesis about roll gradient never quotes a
   328	  measured deg/g value absent a verified suspension installation ratio and a verified roll-rate channel — it
   329	  remains a directional tendency, not a magnitude.
   330	
   331	### D4 — Priority engine
   332	
   333	A deterministic ordering of D3 hypotheses by a fixed scoring contract (evidence count, credibility rung,
   334	limitation severity, comparison validity). The ordering is reproducible across runs given the same inputs; it
   335	does **not** weight by user history, "interestingness", or any opaque signal. A tie-break order is declared and
   336	covered by tests.
   337	
   338	### D5 — Engineer brief
   339	
   340	The Brief is the structured authoritative output: ordered hypotheses, evidence references, limitations,
   341	blockers, comparison validity status, and a deferred-evidence list. It is **frozen** on emit; the consumer
   342	cannot mutate it. A blocked Brief (e.g. comparison-invalid upstream) carries a reason code and no hypotheses;
   343	an empty hypothesis list is not coerced into a "no issues" claim.
   344	
   345	The Brief carries a generation token bound to the inputs; a stale Brief cannot be replayed against a different
   346	case. Token-poisoning, retired-token replay, and blocked-prepare poisoning are explicit closure-tested
   347	adversarial cases.
   348	
   349	### What R3.0D refuses to be
   350	
   351	- It is not a recommendation engine that applies a setup. No code path mutates a setup record from a Brief.
   352	- It is not a measurement engine. Every magnitude in a Brief came from upstream services with their own
   353	  credibility metadata, which the Brief carries forward verbatim.
   354	- It is not a professional race-engineer replacement. This is a product-level positioning statement, not a
   355	  Brief `limitations[]` entry: the closed `LIMITATION_*` reason-code enum (`contracts/r3.0d/reason-codes.js`)
   356	  has no code for it, and `buildEngineerBrief`'s `limitations` union (`renderer/js/r3-0d-engineer-brief.js`)
   357	  only ever admits values that pass `RC.isReasonCode`. The equivalent guarantee is enforced structurally
   358	  instead: the causal-overclaim lexical scanner (`contracts/r3.0d/hypothesis-contract.js`
   359	  `CAUSAL_OVERCLAIM_TERMS`, which includes `professional_diagnosis`) rejects the whole record with
   360	  `HYPOTHESIS_CAUSAL_OVERCLAIM` if a Brief's text ever claims professional-diagnosis authority.
   361	- **Setup-related recommendations are emitted in physical units (Nm/deg, N/mm, mm, %) only. Hardware-click
   362	  counts are never emitted — no validated per-car click-to-rate mapping exists.** A user mapping clicks to
   363	  physical rates is a manual, out-of-engine step.
   364	
   365	---
   366	
   367	## R3.0E — Experiment / outcome / timeline / follow-up stores
   368	
   369	R3.0E records what the user **did about** a Brief: ran an experiment, observed an outcome, walked the case
   370	timeline, scheduled a follow-up to another case. The four stores live in **independent versioned IndexedDB
   371	namespaces** and are implemented in `renderer/js/r3-0e-stores.js`. The module header is explicit about the
   372	boundary:
   373	
   374	> R3.0E persistence lives in SEPARATE versioned stores and MUST NOT extend the frozen R3.0B portable
   375	> case-record schema body.
   376	
   377	Every payload is validated by its E1 contract **before write** inside `compute()`. Every payload reached
   378	through a single-record read (`get()`; the per-link reads inside `listForParent()`) is re-validated on read,
   379	and a future `schemaVersion` is rejected fail-closed — with one exception: `experimentStore.list()` and
   380	`outcomeStore.listForExperiment()` (`renderer/js/r3-0e-stores.js:149`, `:213`) read directly from the
   381	lightweight index stores and return those values as-is, with no schema-version or shape check. Persisted
   382	records carry **no runtime authority** — the D2
   383	WeakSet identity is closure-private and cannot survive reload, so rehydration consumers must re-validate against
   384	the E1 contracts before treating any value as authoritative. Writes go through the same
   385	`backend.transact({ stores, reads, compute })` primitive as R3.0B.
   386	
   387	### Per-store mutability — the append-only property is per store, not per phase
   388	
   389	| Store | Mutation API | Append-only? | Cross-case allowed? |
   390	| --- | --- | --- | --- |
   391	| `experiment-store` (`r3_0e_experiments`) | `create / update / get / list / remove` | **No** | No |
   392	| `outcome-store` (`r3_0e_outcomes`) | `create / get / listForExperiment` (no `update` / `remove` exposed) | API surface is **append-only by omission**; the store does not advertise itself as append-only the way `timeline-store` does | No (bound to an experiment within the same case) |
   393	| `timeline-store` (`r3_0e_timelines`) | `getTimeline(caseId) / appendEvent(caseId, event)` | **Yes — strictly append-only** | No (per case) |
   394	| `followup-link-store` (`r3_0e_followupLinks` + `r3_0e_followupLinksByCase`) | `create / get / listForParent / markParentStatus` | **No** — `markParentStatus(linkId, newStatus)` mutates state | No cross-case authority (see below) |
   395	
   396	#### `experiment-store` — mutable, schema-guarded, stale-write-guarded
   397	
   398	Records are keyed by `experimentId`; the index is keyed by `experimentId` and carries
   399	`{ experimentId, sourceCaseId, status, createdAt, updatedAt }`. `update` enforces two guards:
   400	
   401	- `existing.schemaVersion > SCHEMA_VERSIONS.experiment` → reject with `R3_0E_EXPERIMENT_FUTURE_SCHEMA`.
   402	- `existing.createdAt !== rec.createdAt` → reject with `R3_0E_EXPERIMENT_STALE_WRITE`.
   403	
   404	Reason codes: `R3_0E_EXPERIMENT_INVALID`, `R3_0E_EXPERIMENT_SCHEMA_MISMATCH`, `R3_0E_EXPERIMENT_ID_COLLISION`,
   405	`R3_0E_EXPERIMENT_MISSING`, `R3_0E_EXPERIMENT_FUTURE_SCHEMA`, `R3_0E_EXPERIMENT_STALE_WRITE`,
   406	`R3_0E_EXPERIMENT_CORRUPTED`.
   407	
   408	#### `outcome-store` — create-only API surface
   409	
   410	`outcomeStore.create / get / listForExperiment`. There is no `update` and no `remove` API exposed; in
   411	practice the API surface is append-only, but the module does not declare itself with the strict append-only
   412	invariants `timeline-store` uses. Reason codes: `R3_0E_OUTCOME_INVALID`, `R3_0E_OUTCOME_ID_COLLISION`,
   413	`R3_0E_OUTCOME_FUTURE_SCHEMA`, `R3_0E_OUTCOME_CORRUPTED`.
   414	
   415	#### `timeline-store` — the only strictly append-only store
   416	
   417	`timeline-store` is keyed per case (`r3_0e_timelines`); the document shape is
   418	`{ schemaVersion, caseId, events: [] }`. `appendEvent(caseId, event)` enforces, in order:
   419	
   420	- **Future `schemaVersion`** on the stored document → `R3_0E_TIMELINE_FUTURE_SCHEMA`.
   421	- **Duplicate `eventId`** within the same case → `R3_0E_TIMELINE_DUPLICATE_EVENT`.
   422	- **Out-of-order timestamp** — `Date.parse(event.createdAt) < Date.parse(lastEvent.createdAt)` (or NaN on
   423	  the new event's side) → `R3_0E_TIMELINE_OUT_OF_ORDER`. A NaN `createdAt` on the stored last event is not
   424	  caught by this guard; it surfaces as `R3_0E_TIMELINE_INVALID` via the re-validation step below.
   425	- **Re-validation** of the resulting document shape via `validateCaseTimelineShape` before write.
   426	
   427	A correction is therefore a **new event**, never a mutation of an existing event. Reason codes:
   428	`R3_0E_TIMELINE_FUTURE_SCHEMA`, `R3_0E_TIMELINE_CORRUPTED`, `R3_0E_TIMELINE_DUPLICATE_EVENT`,
   429	`R3_0E_TIMELINE_OUT_OF_ORDER`, `R3_0E_TIMELINE_INVALID`.
   430	
   431	#### `followup-link-store` — mutable parent-status, reverse-index integrity
   432	
   433	A link carries `linkId / parentCaseId / followUpCaseId / experimentId`. The reverse index is keyed by
   434	`parentCaseId` and stores a `linkIds[]` payload. `listForParent(parentCaseId)` re-validates membership on every
   435	read:
   436	
   437	- Reverse-index row's `parentCaseId` must equal the caller-supplied `parentCaseId`, otherwise
   438	  `R3_0E_LINK_CORRUPTED` `'reverse-index parentCaseId mismatch'`.
   439	- Reverse-index `linkIds` must be an array, otherwise `R3_0E_LINK_CORRUPTED` `'reverse-index linkIds not array'`.
   440	- Every fetched link's `parentCaseId` must equal the caller's `parentCaseId`, otherwise
   441	  `R3_0E_LINK_CORRUPTED` `'reverse-index points at link with mismatched parentCaseId'`.
   442	
   443	`markParentStatus(linkId, newStatus)` is a **mutation API**: the allowed statuses are exactly
   444	`'present' / 'archived' / 'deleted'`; any other value is rejected with `R3_0E_LINK_PARENT_STATUS_INVALID`. The
   445	follow-up link **never** carries comparison authority — cross-case comparison is forbidden by R3.0C.
   446	
   447	Reason codes: `R3_0E_LINK_INVALID`, `R3_0E_LINK_ID_COLLISION`, `R3_0E_LINK_FUTURE_SCHEMA`,
   448	`R3_0E_LINK_CORRUPTED`, `R3_0E_LINK_MISSING`, `R3_0E_LINK_PARENT_STATUS_INVALID`.
   449	
   450	#### `store-metadata` — per-namespace schema-version map
   451	
   452	`storeMetadata.readVersion() / writeVersion(versionMap)` against the metadata key `__r3_0e_version`. The
   453	authoritative schema versions are `{ experiment: 1, outcome: 1, timeline: 1, followUpLink: 1 }`.
   454	
   455	### Outcome classifier
   456	
   457	`r3-0e-outcome-classifier.js` (authoritative entry `classifyOutcome(input, opts)`) accepts a **closed five-key
   458	input wrapper** — `experiment`, `appliedChange`, `followUp` (same-case/same-session/explicit-reference/
   459	comparability attestation), `observation` (direction/magnitude/evidence ids), and
   460	`controlVariableObservations`. It never accepts a caller-provided `class`, `confounders`, or
   461	`comparabilityScore`. The Outcome output has exactly thirteen keys, matching
   462	`contracts/r3.0e/outcome-contract.js`'s `OUTCOME_KEYS`:
   463	
   464	```
   465	{ schemaVersion, outcomeId, experimentId, class, observedDirection, observedMagnitude,
   466	  comparabilityScore, confounders, driverFeedback, dataQualityIssues, sideEffects,
   467	  limitations, createdAt }
   468	```
   469	
   470	`class` is one of six values, ordered by precedence:
   471	
   472	1. **`invalid_comparison`** — cross-case, cross-session (`followUp.sessionId !== followUp.parentSessionId`),
   473	   no explicit reference, or `comparabilityScore < 0.5`. Takes precedence over every other class.
   474	2. **`inconclusive_due_to_confounders`** — a control variable declared in `experiment.controlVariables` is
   475	   missing from the observed set, or an observed one has `withinRange !== true`.
   476	3. **`inconclusive`** — `observation.dataQualityIssues.length` exceeds a fixed threshold (4), or
   477	   `observation.observedDirection === null`.
   478	4. **`contradicted`** — `observation.contradictingEvidenceIds` is non-empty, or the observed direction does
   479	   not match `experiment.expectedDirection`.
   480	5. **`confirmed`** — observed direction matches the expected direction AND `observedMagnitude` falls within
   481	   `experiment.expectedMagnitudeRange`.
   482	6. **`partially_confirmed`** (fallback) — observed direction matches but the magnitude falls outside the
   483	   expected range.
   484	
   485	There is no `refuted` class, no `cannotConclude` class, and no credibility-floor gate in this classifier —
   486	classification is driven entirely by the structural checks above. See `docs/r3-experiment-loop.md` "Outcome
   487	classes" for the full table with file:line grounding.
   488	
   489	### Honesty contract for the experiment loop
   490	
   491	The experiment + outcome + timeline + follow-up stores record intent and observation. They do **not** validate
   492	that a setup change "worked" beyond what the comparison authority and controlled-variable bookkeeping can
   493	support. A `confirmed` outcome is a structured statement that *the controlled change is consistent with the
   494	observed comparison delta within declared limitations* — not a measured performance gain.
   495	
   496	---
   497	
   498	## R3.0F — Migration engine, e2e flows, hardening probes
   499	
   500	R3.0F is three things in one phase: the migration engine that bridges persisted records to the runtime, the
   501	end-to-end flow harness that exercises the full product path, and the hardening probes that assert the
   502	fail-closed boundaries hold under pressure.
   503	
   504	### F1 — Migration engine
   505	
   506	The migration engine (`renderer/js/r3-0f-migration-engine.js`) is **deterministic**, **fail-closed**, and
   507	assumes nothing about the provenance of its input. The public factory is:
   508	
   509	```
   510	createMigrationEngine({ backend, registry?, metaStore?, journalKey?, stateKey?,
   511	                        clock?, stamp?, maxJournalEntries?, maxRecordBytes? })
   512	  -> { detect, plan, migrate, journal, envelope, knownStores }
   513	```
   514	
   515	- `detect()` → frozen `{ ok, currentEnvelope, targetEnvelope, envelopeMismatch, knownStores, perStoreStatus }` — `currentEnvelope` is always present, `null` when no prior migration state exists.
   516	- `plan()` → frozen `{ ok, generatedAt, steps, blockers, perStoreSummary, targetEnvelope, currentEnvelope }`.
   517	- `migrate({ confirm: true })` → frozen `{ ok, report | reasonCode }`. `confirm:true` is required;
   518	  any other value short-circuits with `CONFIRM_REQUIRED`.
   519	- `journal()` → frozen array of journal entries (most recent last).
   520	- `envelope()` → frozen target envelope.
   521	- `knownStores()` covers `cases`, `sessions`, `r3_0e_experiments`, `r3_0e_outcomes`, `r3_0e_timelines`,
   522	  `r3_0e_followupLinks`. (`detect()`'s return value also carries a separate `knownStores` array field with
   523	  the same contents.)
   524	
   525	Meta is persisted in the `meta` store under `__r3_0f_migration_journal__` (journal) and
   526	`__r3_0f_migration_state__` (state); journals retain `MAX_JOURNAL_ENTRIES_DEF = 256` entries (overflow factor
   527	4 → `JOURNAL_OVERFLOW`), and `maxJournalEntries` is overridable via constructor. Record-integrity hashes are
   528	FNV-1a 64 (non-cryptographic) per F1-R1-08.
   529	
   530	The engine is built from four layered defences, in order.
   531	
   532	#### 1. `_sanitize` — JSON-safe shape gate (actual limits)
   533	
   534	`_sanitize` is run on every record before it touches a downstream module. The actual structural limits, read
   535	from `renderer/js/r3-0f-migration-engine.js`, are:
   536	
   537	| Walker | Depth cap | Effect at cap |
   538	| --- | --- | --- |
   539	| `_isJsonSafe` | **256** | `if (depth > 256) return false;` — record rejected as not JSON-safe. |
   540	| `_isAccessorFreeDescriptorTree` | **256** | `if (depth > 256) return false;` — descriptor walk fails closed. |
   541	| `_safeJsonStringify` | **256** | `if (depth > 256) return null;` — serializer fails closed. |
   542	| `_containsAttestationField` | **64** | `if (depth > 64) return true;` — depth-bomb defence treats the input as attestation-suspect. |
   543	
   544	There is **no universal `Array.length ≤ 256` cap and no depth-12 cap** anywhere in `_sanitize` /
   545	`_isJsonSafe` / `_safeJsonStringify`. Arrays are walked element-by-element, bounded only by the depth-256
   546	ceiling above and by the byte cap below. The effective size ceiling is the byte cap:
   547	
   548	- `MAX_RECORD_BYTES_DEF = 8_000_000` (**8 MB**), enforced by `_safeJsonStringify` length against
   549	  the engine's captured `String.prototype` methods. Override via the `maxRecordBytes` constructor option.
   550	  Exceeding the cap → `RECORD_TOO_LARGE`.
   551	
   552	`_isJsonSafe` rejects:
   553	
   554	- `BigInt`, `function`, `symbol`,
   555	- `NaN` / `Infinity` (non-finite numbers),
   556	- `Date` / `Map` / `Set` / `RegExp` / typed arrays — any value whose prototype is not `Object.prototype` and
   557	  not `null`,
   558	- accessor descriptors and any descriptor lacking the `value` key (pre-clone walk via
   559	  `_isAccessorFreeDescriptorTree`),
   560	- `Proxy` inputs (caught by the structured-clone firewall below).
   561	
   562	`undefined` **on a property** is JSON-safe — it is stripped by JSON serialization per ECMA-262 §25.5.2, and
   563	the R3.0B `importBundle` already relies on this (`schema: undefined`).
   564	
   565	A sanitize failure is a typed error with a path pointer; the migration aborts, the existing record stays
   566	intact, and the UI surfaces a readable block. Sanitize reason codes: `RECORD_NOT_AN_OBJECT`,
   567	`PROXY_INPUT_REJECTED`, `RECORD_CIRCULAR`, `RECORD_TOO_LARGE`.
   568	
   569	#### 2. Structured-clone-only firewall
   570	
   571	After sanitize passes, every record crosses module boundaries through a **structured-clone-only firewall**.
   572	The engine refuses to construct at module load if `structuredClone` is unavailable, and rejects an input that
   573	`structuredClone` throws on (`PROXY_INPUT_REJECTED`). A caller cannot retain a live reference into the engine's
   574	internal graph and a producer cannot pass a captured prototype through. The clone semantics are exactly the
   575	ones `MemoryBackend` already used at every R3.0B boundary, lifted to a per-call contract.
   576	
   577	#### 3. Trap-free serializer
   578	
   579	When the engine has to emit a string (export envelopes, debug artifacts, integrity hashes), it routes through
   580	the **trap-free `_safeJsonStringify`** built on the closure-captured `Array.isArray`, captured
   581	`Object.prototype.hasOwnProperty`, captured `String.prototype` / `Number.prototype` methods invoked through
   582	`_ReflectApply`, and own-enumerable-key enumeration that ignores accessors. A `toJSON` method on an input is
   583	**not honoured** — the serializer is producer-attestation-defended: the producer does not get to decide what
   584	its own bytes look like. `JSON.stringify` is intentionally **not** used post-clone, to neutralize hostile
   585	`Object.prototype.toJSON` hooks added after engine load.
   586	
   587	The engine also defends a producer-attestation field-name allowlist. The 15 sentinel field names are:
   588	`_authoritative`, `_producerAttested`, `_attested`, `__attested`, `_verified`, `__verified`, `_signature`,
   589	`__signature`, `_proof`, `__proof`, `_authority`, `__authority`, `_authoritativeSession`, `_authoritativeCase`,
   590	`_authoritativeOutcome`. The 7 tokens are `authoritative`, `producerattested`, `attested`, `verified`,
   591	`signature`, `proof`, `authority`. A key is refused if its NFKC-lowercased form exactly matches a sentinel name
   592	**or** the key starts with `_` (normalized) and contains one of the tokens. Ordinary fields such as
   593	`lapAuthority` / `projectionSignature` / `experimentVerified` pass — the rule is a sentinel match, not a
   594	keyword scan. Defang is via the regex
   595	`/[\p{Default_Ignorable_Code_Point}\p{Mn}\p{Cc}\p{Cs}\p{White_Space}⠀]/gu`. A refused field surfaces
